"0","cor.test(hc_t3$hcc_log_i, hc_t3$hcc_m_mean_t2)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","hc_t3$hcc_log_i and hc_t3$hcc_m_mean_t2"
"1",""
"1","
"
"1","t = 2.5227, df = 21, p-value = 0.01978"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.08742377 0.74613117"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.4822475 "
"1","
"
"1","
"
