"0","d <-"
"0","  diamonds %>% "
"0","  #filter(cut == ""Ideal"" | cut == ""Fair"") %>% "
"0","  filter(color == ""E"" | color == ""F"") %>% "
"0","  filter(clarity == ""SI2"" | clarity == ""VVS2"") %>% "
"0","  mutate("
"0","    table = as.factor("
"0","      if_else("
"0","        table <= 56, "
"0","        ""low"", ""high"""
"0","      )"
"0","    )"
"0","  ) %>% "
"0","  mutate_at("
"0","    vars(cut, color, clarity, table),"
"0","    droplevels"
"0","  ) %>% "
"0","  mutate_at("
"0","    vars(cut, color, clarity, table),"
"0","    as.factor"
"0","  )"
