"0","d_preg <-"
"0","  d %>% "
"0","  filter(seg_week <= gestational_weeks_birth) %>% "
"0","  group_by(ID) %>% "
"0","  # create within- and between-person terms"
"0","  mutate("
"0","    seg_week_preg_mean = mean(seg_week),"
"0","    seg_week_preg_pc = seg_week - seg_week_preg_mean"
"0","  ) %>% "
"0","  ungroup()"
"0",""
"0","d_post <-"
"0","  d %>% "
"0","  filter(seg_week > gestational_weeks_birth) %>% "
"0","  group_by(ID) %>% "
"0","  # create within- and between-person terms"
"0","  mutate("
"0","    seg_week_post_mean = mean(seg_week_post),"
"0","    seg_week_post_pc = seg_week_post - seg_week_post_mean"
"0","  ) %>% "
"0","  ungroup()"
