"0","hc %>% "
"0","  ggplot(aes(seg_week, hcc_log_m)) +"
"0","  geom_smooth(color = ""black"", se = FALSE, size = 1, span = 1) +"
"0","  theme("
"0","    panel.grid = element_blank(),"
"0","    plot.title = element_text(size = 18, hjust = .5),"
"0","    axis.title = element_text(size = 18),"
"0","    axis.text = element_text(size = 16),"
"0","    legend.title = element_text(size = 18), "
"0","    legend.text = element_text(size = 16),"
"0","    legend.position = ""right"""
"0","  ) +"
"0","  facet_wrap(.~factor(ID))"
