"1","
"
"1","Random effects:
"
"1"," Formula: "
"1","~Xr - 1"
"1"," | g"
"1","
"
"1"," Structure: pdIdnot
"
"1","       "
"1","      Xr1"
"1","      Xr2"
"1","      Xr3"
"1","      Xr4"
"1","      Xr5"
"1","      Xr6"
"1","      Xr7"
"1","      Xr8"
"1","
StdDev:"
"1"," 1.289218"
"1"," 1.289218"
"1"," 1.289218"
"1"," 1.289218"
"1"," 1.289218"
"1"," 1.289218"
"1"," 1.289218"
"1"," 1.289218"
"1","
"
"1","
"
"1"," Formula: "
"1","~1 + seg_week + segment"
"1"," | ID %in% g"
"1","
"
"1"," Structure: General positive-definite, Log-Cholesky parametrization
"
"1","           "
"1"," StdDev    "
"1"," Corr  "
"1","       "
"1","
(Intercept)"
"1"," 1.35622264"
"1"," (Intr)"
"1"," seg_wk"
"1","
seg_week   "
"1"," 0.02689524"
"1"," -0.859"
"1","       "
"1","
segment    "
"1"," 0.19044320"
"1"," -0.451"
"1","  0.712"
"1","
Residual   "
"1"," 0.39447365"
"1","       "
"1","       "
"1","
"
"1","
"
"1","Fixed effects: "
"1"," "
"1","y ~ X - 1"
"1"," "
"1","
"
