"0","mlm7 <- lmer("
"0","  scale(hcc_log_m)~ "
"0","    scale(seg_week_preg) +"
"0","    scale(seg_week_post) +"
"0","    scale(hair_wash_freq_mean) +"
"0","    (scale(seg_week_preg) + scale(seg_week_post) + scale(segment) | ID),"
"0","  data = d"
"0",")"
"0",""
"0","summary(mlm7)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","scale(hcc_log_m) ~ scale(seg_week_preg) + scale(seg_week_post) + "
"1"," "
"1","
"
"1","    scale(hair_wash_freq_mean) + (scale(seg_week_preg) + scale(seg_week_post) + "
"1"," "
"1","    scale(segment) | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","d"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","1031.9"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.2903 "
"1","-0.3964 "
"1"," 0.0232 "
"1"," 0.4034 "
"1"," 3.0823 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name                "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","      "
"1","      "
"1","
"
"1"," ID      "
"1"," (Intercept)         "
"1"," 0.70005 "
"1"," 0.8367  "
"1","      "
"1","      "
"1","      "
"1","
"
"1","         "
"1"," scale(seg_week_preg)"
"1"," 0.23013 "
"1"," 0.4797  "
"1"," -0.20"
"1","      "
"1","      "
"1","
"
"1","         "
"1"," scale(seg_week_post)"
"1"," 0.05226 "
"1"," 0.2286  "
"1","  0.23"
"1"," -0.10"
"1","      "
"1","
"
"1","         "
"1"," scale(segment)      "
"1"," 0.08103 "
"1"," 0.2847  "
"1","  0.30"
"1","  0.74"
"1","  0.21"
"1","
"
"1"," Residual"
"1","                     "
"1"," 0.10453 "
"1"," 0.3233  "
"1","      "
"1","      "
"1","      "
"1","
"
"1","Number of obs: 729, groups: "
"1"," "
"1","ID, 76"
"1","
"
"1","
Fixed effects:
"
"1","                          "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1","   Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1","  0.17296"
"1","    0.09547"
"1"," 71.46966"
"1","   1.812"
"1","   0.074225"
"1"," .  "
"1","
scale(seg_week_preg)      "
"1","  0.21792"
"1","    0.04495"
"1"," 75.69273"
"1","   4.848"
"1"," 0.00000651"
"1"," ***"
"1","
scale(seg_week_post)      "
"1"," -0.17289"
"1","    0.04080"
"1"," 36.24632"
"1","  -4.237"
"1","   0.000148"
"1"," ***"
"1","
scale(hair_wash_freq_mean)"
"1","  0.01044"
"1","    0.08229"
"1"," 74.48893"
"1","   0.127"
"1","   0.899424"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","             "
"1"," (Intr)"
"1"," scl(sg_wk_pr)"
"1"," scl(sg_wk_ps)"
"1","
scl(sg_wk_pr)"
"1"," -0.499"
"1","              "
"1","              "
"1","
scl(sg_wk_ps)"
"1","  0.167"
"1"," -0.370       "
"1","              "
"1","
scl(hr_w__)  "
"1"," -0.067"
"1","  0.048       "
"1","  0.004       "
"1","
"
"0","mlm7_summer_parameters <- model_parameters(mlm7)"
"0","mlm7_summer_parameters"
"1","Parameter           | Coefficient |   SE |         95% CI | t(714) |      p
---------------------------------------------------------------------------
(Intercept)         |        0.17 | 0.10 | [-0.01,  0.36] |   1.81 | 0.070 
seg_week_preg       |        0.22 | 0.04 | [ 0.13,  0.31] |   4.85 | < .001
seg_week_post       |       -0.17 | 0.04 | [-0.25, -0.09] |  -4.24 | < .001
hair_wash_freq_mean |        0.01 | 0.08 | [-0.15,  0.17] |   0.13 | 0.899 
"
