"1","
Non missing response frequency for each item
"
"1","          "
"1","    0"
"1","    1"
"1","    2"
"1","    3"
"1"," miss"
"1","
cesd_1_T1 "
"1"," 0.56"
"1"," 0.30"
"1"," 0.13"
"1"," 0.00"
"1"," 0.53"
"1","
cesd_2_T1 "
"1"," 0.81"
"1"," 0.10"
"1"," 0.08"
"1"," 0.01"
"1"," 0.53"
"1","
cesd_3_T1 "
"1"," 0.72"
"1"," 0.17"
"1"," 0.11"
"1"," 0.00"
"1"," 0.53"
"1","
cesd_4_T1 "
"1"," 0.83"
"1"," 0.10"
"1"," 0.03"
"1"," 0.03"
"1"," 0.53"
"1","
cesd_5_T1 "
"1"," 0.40"
"1"," 0.33"
"1"," 0.16"
"1"," 0.11"
"1"," 0.53"
"1","
cesd_6_T1 "
"1"," 0.70"
"1"," 0.20"
"1"," 0.08"
"1"," 0.02"
"1"," 0.53"
"1","
cesd_7_T1 "
"1"," 0.46"
"1"," 0.31"
"1"," 0.15"
"1"," 0.08"
"1"," 0.53"
"1","
cesd_8_T1 "
"1"," 0.69"
"1"," 0.19"
"1"," 0.09"
"1"," 0.03"
"1"," 0.53"
"1","
cesd_9_T1 "
"1"," 0.90"
"1"," 0.09"
"1"," 0.01"
"1"," 0.00"
"1"," 0.53"
"1","
cesd_10_T1"
"1"," 0.64"
"1"," 0.28"
"1"," 0.06"
"1"," 0.02"
"1"," 0.53"
"1","
cesd_11_T1"
"1"," 0.33"
"1"," 0.26"
"1"," 0.26"
"1"," 0.16"
"1"," 0.53"
"1","
cesd_12_T1"
"1"," 0.74"
"1"," 0.21"
"1"," 0.03"
"1"," 0.01"
"1"," 0.53"
"1","
cesd_13_T1"
"1"," 0.70"
"1"," 0.24"
"1"," 0.06"
"1"," 0.01"
"1"," 0.53"
"1","
cesd_14_T1"
"1"," 0.56"
"1"," 0.33"
"1"," 0.08"
"1"," 0.03"
"1"," 0.53"
"1","
cesd_15_T1"
"1"," 0.81"
"1"," 0.13"
"1"," 0.04"
"1"," 0.01"
"1"," 0.53"
"1","
cesd_16_T1"
"1"," 0.79"
"1"," 0.16"
"1"," 0.04"
"1"," 0.01"
"1"," 0.53"
"1","
cesd_17_T1"
"1"," 0.57"
"1"," 0.28"
"1"," 0.11"
"1"," 0.03"
"1"," 0.53"
"1","
cesd_18_T1"
"1"," 0.44"
"1"," 0.40"
"1"," 0.11"
"1"," 0.04"
"1"," 0.53"
"1","
cesd_19_T1"
"1"," 0.74"
"1"," 0.19"
"1"," 0.06"
"1"," 0.01"
"1"," 0.53"
"1","
cesd_20_T1"
"1"," 0.56"
"1"," 0.31"
"1"," 0.11"
"1"," 0.01"
"1"," 0.53"
"1","
"
"0","r %>% "
"0","  dplyr::select("
"0","    contains(""cesd"")"
"0","  ) %>% "
"0","  dplyr::select("
"0","    ends_with(""_T2""),"
"0","    -cesd_t2"
"0","  ) %>% "
"0","  psych::alpha()"
"1","
Reliability analysis "
"1"," "
"1"," 
"
"1","Call: "
"1","psych::alpha(x = .)
"
"1","
 "
